--5OkAjCI7g, 40.000, 50.000, "/m/07sq110,/m/0ytgt"
Kt9Krwh66lo, 560.000, 570.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
KxonWNJjc70, 0.000, 10.000, "/m/07sq110"
L3wQvwenLlA, 10.000, 20.000, "/m/07sq110"
LdQ8hvVXlfY, 50.000, 60.000, "/m/04rlf,/m/07sq110,/m/09x0r,/t/dd00125"
LluM_iAimX4, 9.000, 19.000, "/m/01j3sz,/m/07sq110"
LnrBzvb8YD4, 10.000, 20.000, "/m/04rlf,/m/07sq110"
LoaEDneuHxI, 80.000, 90.000, "/m/01j3sz,/m/07sq110"
LzuGczkqxvY, 30.000, 40.000, "/m/07sq110,/m/09x0r"
M-YUYyW_TNU, 10.000, 20.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
M0QMM0MhkDc, 30.000, 40.000, "/m/07sq110,/m/09x0r"
M39h4E2nBnY, 30.000, 40.000, "/m/07s04w4,/m/07sq110"
M8ZZuetmlgY, 130.000, 140.000, "/m/01j3sz,/m/07sq110,/m/0ytgt"
M9E5aACwfrQ, 70.000, 80.000, "/m/0261r1,/m/07sq110,/m/09x0r"
MFfsk4l5DQ0, 20.000, 30.000, "/m/07sq110,/m/09x0r,/t/dd00125"
MJEKrMdCW2w, 80.000, 90.000, "/m/0261r1,/m/07sq110,/m/0ytgt"
MSoNO0bcWhs, 0.000, 10.000, "/m/01j3sz,/m/07sq110,/t/dd00125"
MVDGpFGKQqs, 390.000, 400.000, "/m/07sq110,/m/09x0r,/t/dd00125"
MdYoe_APBuo, 560.000, 570.000, "/m/01j3sz,/m/07sq110"
Mdz64EFZLaA, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
Me-nW_AryqQ, 150.000, 160.000, "/m/03qtwd,/m/07sq110"
MePMyxbg7iw, 80.000, 90.000, "/m/02cz_7,/m/07sq110,/m/09x0r,/m/0y4f8"
Mfn819GQwa8, 140.000, 150.000, "/m/07sq110"
MiqUMA0q7rQ, 10.000, 20.000, "/m/07r660_,/m/07sq110"
MmiImX_7cj4, 70.000, 80.000, "/m/04rlf,/m/07sq110,/t/dd00001,/t/dd00125"
Mpvxp34ZbXA, 340.000, 350.000, "/m/07sq110,/m/09x0r,/t/dd00125"
Mq1mXIs6Fmc, 380.000, 390.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
MzGp9Hfbhlk, 30.000, 40.000, "/m/01j3sz,/m/04rlf,/m/05r5wn,/m/07qn4z3,/m/07r660_,/m/07sq110,/t/dd00001"
N13i1zKF_gg, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
N1EZPgsLNow, 40.000, 50.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r"
N1nDtYgpppI, 0.000, 10.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00001"
N4UTwt1ITFI, 30.000, 40.000, "/m/01j3sz,/m/07sq110"
NAUq0_QRRE8, 10.000, 20.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
NC30VSM-raQ, 70.000, 80.000, "/m/01b_21,/m/01j3sz,/m/07sq110,/t/dd00001"
NDBGXEUlZR4, 90.000, 100.000, "/m/015lz1,/m/07sq110"
NIZ-Y4EeAUA, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
NIzYgJRrUdM, 10.000, 20.000, "/m/01j3sz,/m/07sq110"
NSBAv1UxHB4, 20.000, 30.000, "/m/01b_21,/m/01j3sz,/m/07sq110"
NUNcvnesc2I, 310.000, 320.000, "/m/07sq110"
NViDZx0UH7w, 370.000, 380.000, "/m/07sq110,/m/09x0r,/m/0bt9lr,/m/0jbk,/m/0ytgt,/t/dd00125"
NY0Hutswtb4, 60.000, 70.000, "/m/07sq110,/m/09x0r"
NdKQpl6i1i4, 20.000, 30.000, "/m/07sq110,/m/09x0r,/t/dd00125"
Nfx1I6CWreQ, 80.000, 90.000, "/m/07sq110,/m/09x0r,/t/dd00125"
NmLqe8JNAdc, 30.000, 40.000, "/m/01j3sz,/m/04rlf,/m/07s04w4,/m/07sq110"
NtVOaSg_TTE, 120.000, 130.000, "/m/07sq110,/m/09x0r"
O1wEumOtzEw, 10.000, 20.000, "/m/07sq110,/t/dd00001"
O6Nt8b_luCk, 30.000, 40.000, "/m/07sq110"
OAv8M6JffT0, 170.000, 180.000, "/m/01j3sz,/m/07rgt08,/m/07s04w4,/m/07sq110,/m/09x0r"
ONajRKIa9js, 200.000, 210.000, "/m/07sq110,/m/09x0r,/t/dd00125"
ONe79UePqkE, 10.000, 20.000, "/m/01j3sz,/m/04rlf,/m/07sq110,/m/09x0r"
OOapqFKFKLg, 100.000, 110.000, "/m/07sq110,/m/09x0r"
OQ_pXogSKQo, 70.000, 80.000, "/m/07sq110"
OT_8gUNkpw4, 170.000, 180.000, "/m/01hsr_,/m/07sq110,/m/09x0r"
Og4kQIs0u3g, 30.000, 40.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
OgKmU0fuYMs, 20.000, 30.000, "/m/07sq110,/m/0ytgt"
OhanjVaCG4E, 40.000, 50.000, "/m/04rlf,/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
Ol4HwuieN_E, 200.000, 210.000, "/m/07r660_,/m/07sq110,/m/09x0r"
OnDa2eaTCv0, 0.000, 7.000, "/m/04rlf,/m/07sq110"
OsjaCH6ImFg, 80.000, 90.000, "/m/07sq110,/m/09x0r,/t/dd00125"
OwS8f-KCof4, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
PJlagjPFdBk, 120.000, 130.000, "/m/04rlf,/m/07sq110,/m/09x0r"
PMAF0wn1DyE, 250.000, 260.000, "/m/0463cq4,/m/04rlf,/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
PQtOdeTpMro, 50.000, 60.000, "/m/07sq110"
PUNjDr7-BB0, 10.000, 20.000, "/m/07r660_,/m/07sq110,/m/09x0r,/m/0ytgt"
PktlLZlDX7k, 30.000, 40.000, "/m/02p3nc,/m/07sq110,/m/09x0r"
PqsM-ire9jo, 280.000, 290.000, "/m/07sq110,/m/09x0r"
PsJ9cXgSegI, 60.000, 70.000, "/m/07sq110,/t/dd00125"
Pt16Ddk2qAQ, 120.000, 130.000, "/m/07sq110,/m/09x0r"
PyDZ2dA7xJY, 0.000, 10.000, "/m/07sq110,/m/09x0r,/t/dd00125"
Q7phKkfmGCQ, 30.000, 40.000, "/m/07sq110,/m/0ytgt"
QCP0qLOICec, 50.000, 60.000, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00125"
QJd4ZiCc7zU, 50.000, 60.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
QLr1ZNrnUmo, 40.000, 50.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/m/0ytgt"
QOzmTnrGiR0, 40.000, 50.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r"
QSVB2F2RKqk, 100.000, 110.000, "/m/04rlf,/m/07sq110,/m/09x0r"
Qavx76hX3qY, 270.000, 280.000, "/m/07sq110"
Qi4I7m1JpQc, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
QsxHjHNSrB4, 0.000, 10.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
QwJoZFVLaBQ, 30.000, 40.000, "/m/01j3sz,/m/07sq110"
QxQ6Mo9KP6U, 90.000, 100.000, "/m/07sq110"
REcofloqbIY, 80.000, 90.000, "/m/07sq110,/m/09x0r"
ROSbe-adFPs, 50.000, 60.000, "/m/02_nn,/m/07sq110,/m/09x0r"
RVfwsH_9ezw, 20.000, 30.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
RWLNxj6qGUs, 80.000, 90.000, "/m/04rlf,/m/07sq110,/m/09x0r,/t/dd00001"
RZUUESPZlB8, 40.000, 50.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
R_Q92MC8plU, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
Rg78RYPVDHA, 170.000, 180.000, "/m/04rlf,/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
RtXJj3-Ki_s, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
Rx6apw0KEbo, 340.000, 350.000, "/m/07sq110,/m/09x0r,/t/dd00001"
S18kS6zXwCA, 0.000, 10.000, "/m/07sq110,/m/09x0r,/t/dd00125"
S3XChMR7M5k, 120.000, 130.000, "/m/07sq110"
S75M8S4uwLA, 20.000, 30.000, "/m/02_nn,/m/07sq110,/m/09x0r"
S8Mq4OGDx8w, 10.000, 20.000, "/m/04rlf,/m/07r660_,/m/07sq110,/m/09x0r,/m/0ytgt"
S93-xEv68_4, 10.000, 20.000, "/m/01b_21,/m/03q5_w,/m/07sq110,/m/09x0r"
S9sLtr2KAB0, 40.000, 50.000, "/m/03q5_w,/m/04rlf,/m/07sq110,/m/09x0r"
SFGWbkdN7KU, 190.000, 200.000, "/m/07sq110,/m/09x0r,/t/dd00125"
SK3RWNJvBVg, 10.000, 20.000, "/m/07sq110,/m/09x0r"
SXFWxFliJG8, 30.000, 40.000, "/m/01b_21,/m/07sq110"
S_NCgPE3dvw, 20.000, 30.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
SdgRjRISDy4, 30.000, 40.000, "/m/01j3sz,/m/07s04w4,/m/07sq110,/m/09x0r,/m/0lyf6"
Smq6HpMPbVY, 70.000, 80.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
StlA0hfJCqM, 10.000, 20.000, "/m/07rkbfh,/m/07s04w4,/m/07sq110"
T6jPYa05P9k, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
TB2pcE6tLR4, 10.000, 20.000, "/m/07sq110,/m/09x0r"
TRRH9BYlE80, 140.000, 150.000, "/m/04rlf,/m/07sq110,/m/09x0r,/t/dd00129"
TSIdKPvACrk, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
TSXX09DloNE, 0.000, 7.000, "/m/02zsn,/m/07sq110"
TTUgJYbtqvc, 10.000, 20.000, "/m/07sq110"
Tk9RhdXF0G4, 220.000, 230.000, "/m/07sq110,/m/09x0r,/t/dd00125"
U2RdTbD6qf8, 60.000, 70.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
UU7AWztCls4, 0.000, 10.000, "/m/07sq110,/m/09x0r"
U_2n3ffJXLw, 60.000, 70.000, "/m/07r660_,/m/07sq110,/m/09x0r"
Ug6zKT6bD0I, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
UlNAvBJwDmc, 0.000, 10.000, "/m/07sq110"
UwNmMewIp1U, 10.000, 20.000, "/m/07sq110,/m/0ytgt"
UyAs6ENFCFo, 0.000, 10.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
V3sCaAIW6ZY, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
VC74X5lQ1EY, 350.000, 360.000, "/m/07sq110,/m/09x0r,/t/dd00125"
VC9Zj1xf_Zc, 0.000, 10.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
VFQX7JBk950, 40.000, 50.000, "/m/0463cq4,/m/04rlf,/m/07sq110,/m/09x0r,/t/dd00125"
VH3l6I98hNk, 20.000, 30.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
VKcL41ZXyNM, 130.000, 140.000, "/m/07sq110"
VSc2CN9IT0w, 40.000, 50.000, "/m/01j3sz,/m/07sq110"
VT-5niPYHwA, 480.000, 490.000, "/m/07sq110"
VYScxclWtJo, 20.000, 30.000, "/m/07sq110,/m/09x0r"
VYk__Ygv5ac, 120.000, 130.000, "/m/01j3sz,/m/07r660_,/m/07sq110"
V_GjGdmoecU, 580.000, 590.000, "/m/07sq110"
VeFQXpzZhwY, 100.000, 110.000, "/m/01j3sz,/m/07rgt08,/m/07sq110,/m/09x0r,/t/dd00001"
VfMVfVxvvpU, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
W74YezK2mgs, 20.000, 30.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
W7G6mfISJok, 90.000, 100.000, "/m/07sq110"
WJKY4cvBV10, 90.000, 100.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00125"
WN3NbE2CFu4, 220.000, 230.000, "/m/07sq110"
WVlnZFEhzs0, 10.000, 20.000, "/m/07sq110"
Wh8PGAO-TWg, 50.000, 60.000, "/m/068hy,/m/07r660_,/m/07sq110,/m/0bt9lr,/m/0jbk"
Wkwc9GNFrxw, 90.000, 100.000, "/m/07sq110,/m/09x0r,/t/dd00125"
WvKju-oZiv4, 10.000, 20.000, "/m/07sq110"
Wvx4WtwJ8GY, 20.000, 30.000, "/m/04rlf,/m/07sq110,/m/09x0r"
X-89G2yCsgM, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
XKla1jr5K0U, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
XS-fvurw7hA, 7.000, 17.000, "/m/07sq110"
XVN7cptAHdk, 150.000, 160.000, "/m/07sq110"
X_BwgGS7sU0, 10.000, 20.000, "/m/07sq110,/m/09x0r"
XcRudCCGCuc, 110.000, 120.000, "/m/068hy,/m/07sq110,/m/0bt9lr,/m/0jbk"
XeKzuoN62QM, 0.000, 10.000, "/m/07sq110,/m/0ytgt"
Xf9aBFVWJDg, 20.000, 30.000, "/m/07sq110,/t/dd00001,/t/dd00125"
XkX7bkAqyTY, 190.000, 200.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00125"
XqpfNe8wK5k, 400.000, 410.000, "/m/07sq110"
XuGaYYdtZEc, 30.000, 40.000, "/m/01j3sz,/m/0261r1,/m/07rgt08,/m/07sq110,/m/09x0r,/t/dd00125"
XudafKb_VEc, 40.000, 50.000, "/m/03q5_w,/m/07sq110"
XweZLPzhovE, 10.000, 20.000, "/m/07sq110,/m/09x0r,/t/dd00001"
Xx2QG7J7mYc, 360.000, 370.000, "/m/07sq110,/m/09x0r"
Y-VyR-ShlYE, 70.000, 80.000, "/m/01j3sz,/m/07sq110"
Y-Yyw3OSp3s, 10.000, 20.000, "/m/07sq110,/m/09x0r,/t/dd00125"
Y3Bq_3zhrzQ, 10.000, 20.000, "/m/07sq110"
YAsmflDVkjo, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
YEkhUxkKt6U, 40.000, 50.000, "/m/01j3sz,/m/07sq110"
YKOVLZ0gTKc, 540.000, 550.000, "/m/07sq110,/t/dd00125"
YOqJZzTVtCk, 80.000, 90.000, "/m/07sq110"
YRmA1BoqXsc, 30.000, 40.000, "/m/07sq110"
YXZSoGrV6g0, 30.000, 40.000, "/m/07sq110,/m/09x0r,/t/dd00129"
YnRvyf7Jmt8, 70.000, 80.000, "/m/01j3sz,/m/0261r1,/m/07sq110"
YoEZM7dKQ0A, 440.000, 450.000, "/m/07sq110,/m/09x0r"
YtQca0owcNU, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00001"
ZKzgWTBynqw, 80.000, 90.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00001"
ZLuu9Jo8Qxs, 320.000, 330.000, "/m/04rlf,/m/07r660_,/m/07sq110"
ZPbly_FrJ6o, 15.000, 25.000, "/m/01j3sz,/m/07sq110"
ZYpGqHLTh6k, 240.000, 250.000, "/m/01j3sz,/m/07s04w4,/m/07sq110,/m/09x0r"
ZZakimIqlhM, 20.000, 30.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00125"
ZjLc8lCFC9c, 10.000, 20.000, "/m/07sq110"
ZtVkfpEFRyg, 10.000, 20.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r"
ZuKdSQHp1uw, 140.000, 150.000, "/m/07sq110,/m/09x0r,/t/dd00125"
ZyGMVQ-9z3I, 50.000, 60.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
_3Wrqab5LVI, 20.000, 30.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
_6ppRdcGIZg, 20.000, 30.000, "/m/07sq110,/m/09x0r,/t/dd00125"
_Ehqe5s6WvQ, 300.000, 310.000, "/m/07sq110,/m/09x0r"
_LuHzJ224Gc, 140.000, 150.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
_NsNC87ITE0, 300.000, 310.000, "/m/07sq110"
_OPRO4e0icM, 140.000, 150.000, "/m/07sq110"
_QP11OmkuYM, 380.000, 390.000, "/m/07sq110,/m/09x0r,/t/dd00125"
_STiDCQi0fc, 20.000, 30.000, "/m/07sq110"
_WE1p8gjf94, 380.000, 390.000, "/m/07sq110"
_l1vnPC9OGU, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
_lWKSo_MziU, 140.000, 150.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00125"
_vVgMRaSY9k, 60.000, 70.000, "/m/07s04w4,/m/07sq110"
_x-h4aFCDSE, 0.000, 10.000, "/m/07sq110,/t/dd00125"
_xKFo2pA-zc, 10.000, 20.000, "/m/01j3sz,/m/07sq110"
a8dQzu2j3oY, 20.000, 30.000, "/m/07sq110,/m/09x0r"
a9b-A21adA4, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
aJEbq8RvQ2I, 10.000, 20.000, "/m/07sq110,/m/09x0r,/t/dd00126"
aMugvQbVcRg, 10.000, 20.000, "/m/07r660_,/m/07sq110"
aUEoWNzY38M, 10.000, 20.000, "/m/04rlf,/m/07sq110,/m/09x0r,/t/dd00125"
adkBkuyH0wE, 40.000, 50.000, "/m/07r660_,/m/07sq110"
ae3fFtV6kUo, 40.000, 50.000, "/m/03fwl,/m/068hy,/m/07sq110,/m/09x0r,/m/0jbk,/m/0ytgt"
ami3lEwcTZk, 30.000, 40.000, "/m/07sq110"
ax6LijbFKyE, 50.000, 60.000, "/m/01j3sz,/m/01w250,/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00001"
b2_KKQBeDg0, 0.000, 10.000, "/m/07sq110"
b4D1p34jdT0, 10.000, 20.000, "/m/07sq110,/m/0838f"
b4y51ii9gNo, 100.000, 110.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00126"
b6HeT6Kr1A0, 390.000, 400.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
bKAHaYuTkbg, 90.000, 100.000, "/m/0463cq4,/m/07sq110,/m/09x0r"
bNAG1w6q0S4, 330.000, 340.000, "/m/07sq110"
bPSAg5rlRhg, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
bSXyV29bg3A, 300.000, 310.000, "/m/07sq110,/m/0ytgt"
bUuInR0fIyM, 220.000, 230.000, "/m/07sq110,/m/09x0r,/t/dd00125"
bXD7jqwA33w, 10.000, 20.000, "/m/07sq110,/m/09x0r"
bZFloE4sL-Q, 30.000, 40.000, "/m/01j3sz,/m/02p3nc,/m/07sq110"
bk9xgrw3dp8, 30.000, 40.000, "/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00125"
bkEaCmT4aHs, 60.000, 70.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00001,/t/dd00126"
bzHb4XsAz2M, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
cBIMozddkjY, 230.000, 240.000, "/m/07sq110"
cBd7vdMmkCs, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
cELBYQbnfs8, 60.000, 70.000, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
cHy3iSK7k8U, 10.000, 20.000, "/m/01hsr_,/m/07sq110"
cKwUXSguGJ4, 160.000, 170.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00001"
cM0lq0eO1-c, 330.000, 340.000, "/m/04rlf,/m/07sq110,/m/09x0r,/t/dd00126"
cQO9vfxKRX8, 80.000, 90.000, "/m/07sq110,/m/0ytgt"
cVcw3VuU6L4, 170.000, 180.000, "/m/07sq110,/t/dd00001,/t/dd00125"
cYECXplgRi4, 10.000, 20.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/t/dd00126"
ccWlTpNjv6o, 10.000, 20.000, "/m/07sq110,/m/09x0r,/t/dd00125"
chXzIGe17Y0, 0.000, 10.000, "/m/07sq110,/t/dd00125"
ciF042MLvz0, 20.000, 30.000, "/m/0261r1,/m/07r660_,/m/07rgt08,/m/07sq110"
ciZILrT8NFY, 50.000, 60.000, "/m/07sq110,/m/0ytgt"
crqHIFytTNI, 100.000, 110.000, "/m/05zppz,/m/07sq110,/m/09x0r"
cxSnmTXv-Y4, 30.000, 40.000, "/m/01j3sz,/m/04rlf,/m/07sq110,/m/09x0r"
d0RYJAwQopY, 60.000, 70.000, "/m/01j3sz,/m/07r660_,/m/07sq110"
d1l0LQdGEew, 10.000, 20.000, "/m/07sq110,/m/09x0r"
d5UgOnw8XfY, 280.000, 290.000, "/m/07sq110,/m/09x0r,/t/dd00125"
d5fokuBB4Ts, 420.000, 430.000, "/m/07sq110"
d8M_SC_Orgw, 550.000, 560.000, "/m/0261r1,/m/07sq110"
dESbK9udd08, 100.000, 110.000, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
dMm6kLbcs3s, 30.000, 40.000, "/m/01b_21,/m/07sq110,/m/09x0r"
dNIWbzeCOE4, 170.000, 180.000, "/m/07sq110"
dN_t2dalWPU, 20.000, 30.000, "/m/07sq110,/m/0ytgt"
dVFvvkVCBC8, 10.000, 20.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/t/dd00001,/t/dd00126"
dVQBHS69hWU, 30.000, 40.000, "/m/0261r1,/m/07sq110"
dcy3L3JRMcc, 430.000, 440.000, "/m/07sq110,/m/0ytgt"
dhUZ5u-zeoM, 10.000, 20.000, "/m/01j3sz,/m/07r660_,/m/07rgt08,/m/07sq110,/m/09x0r,/t/dd00126"
dlNd0EFUzrU, 140.000, 150.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00001,/t/dd00125"
dwHq6W5vEc0, 300.000, 310.000, "/m/07sq110,/m/09x0r"
dxLWp0E7Dw0, 10.000, 20.000, "/m/07sq110"
dxp_uF7PYw0, 50.000, 60.000, "/m/01j3sz,/m/07sq110"
e5K6IM95L8g, 20.000, 30.000, "/m/07sq110,/m/09x0r,/t/dd00125"
eNV0N3my22g, 20.000, 30.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
