--5OkAjCI7g, 40.000, 50.000, "/m/07sq110,/m/0ytgt"
eTiXbXIFtVE, 0.000, 10.000, "/m/01j3sz,/m/07sq110"
eUll6XN0pC8, 20.000, 30.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
eVFBfin4c0s, 120.000, 130.000, "/m/02p3nc,/m/07sq110"
eXC_--5chow, 50.000, 60.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
eaBzsYGX-Z8, 30.000, 40.000, "/m/01j3sz,/m/02p3nc,/m/07sq110,/m/09x0r"
eemcbPjg-LY, 50.000, 60.000, "/m/07sq110"
epQTY9ZdCn8, 500.000, 510.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
f6UN0S9pi28, 30.000, 40.000, "/m/07s04w4,/m/07sq110"
f6p8pycbNYM, 12.000, 22.000, "/m/07sq110,/m/09x0r"
fNC-Ug3Ilug, 30.000, 40.000, "/m/07sq110,/m/09x0r"
fUHM5NEqdm0, 30.000, 40.000, "/m/01j3sz,/m/07sq110"
fVrs8qALU1Q, 260.000, 270.000, "/m/07sq110,/t/dd00125"
fcA62wkKbRg, 320.000, 330.000, "/m/07sq110,/m/09x0r,/t/dd00125"
fsbZTOUPYGA, 30.000, 40.000, "/m/07sq110,/m/09x0r"
fvH4QsOLleE, 100.000, 110.000, "/m/03qc9zr,/m/07sq110,/m/09x0r,/t/dd00125"
fx6YWC4Wu5s, 300.000, 310.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00001,/t/dd00125"
fy2Vuam04dg, 20.000, 30.000, "/m/04rlf,/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
g24GP8P_yRI, 490.000, 500.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
g2Tdkuc88Mc, 50.000, 60.000, "/m/07sq110,/m/09x0r,/t/dd00126"
g5Ea1ge_G6w, 20.000, 30.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
g725d_L71PI, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
g8j1FszxGfc, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
gKhgcMOTC08, 20.000, 30.000, "/m/07r660_,/m/07sq110,/m/09x0r"
gNDNUeb_EF0, 0.000, 10.000, "/m/07sq110"
gPF3LgB5uLY, 360.000, 370.000, "/m/07s04w4,/m/07sq110,/m/0ytgt"
gUNT2ilzV0o, 30.000, 40.000, "/m/07sq110,/m/09x0r,/t/dd00125"
gW7nhvZSWGk, 390.000, 400.000, "/m/04rlf,/m/07sq110,/m/09x0r"
gXemR1mrkCg, 160.000, 170.000, "/m/07sq110"
ggW6HlJsJPA, 280.000, 290.000, "/m/07s04w4,/m/07sq110"
gpgCucrWJKg, 130.000, 140.000, "/m/07sq110,/m/0ytgt"
guH3zhgjrJs, 10.000, 20.000, "/m/07sq110,/m/0ytgt"
gydnMm8fV0g, 30.000, 40.000, "/m/07sq110"
h5u5mlCTeMY, 110.000, 120.000, "/m/07rgt08,/m/07sq110"
hBsNc8TxxkA, 30.000, 40.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r"
hFCcAk0z0X8, 30.000, 40.000, "/m/01j3sz,/m/07sq110"
hI1ZAucpeBY, 0.000, 10.000, "/m/07s04w4,/m/07sq110"
hNF3qXtjBlM, 150.000, 160.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
hOfRuSw28l4, 40.000, 50.000, "/m/0261r1,/m/07rgt08,/m/07sq110"
hRiHrlmUuJQ, 60.000, 70.000, "/m/07sq110,/t/dd00125"
hUpR9rL1yx4, 130.000, 140.000, "/m/07sq110"
hW9UIDRhQcA, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
hYCltSq458I, 30.000, 40.000, "/m/07sq110,/m/09x0r"
h_zv_bxqtAM, 440.000, 450.000, "/m/07sq110"
hcI8rwJX04w, 21.000, 31.000, "/m/01j3sz,/m/07sq110"
hej-H5OKfqU, 30.000, 40.000, "/m/07sq110"
hnbpLHcoOYw, 70.000, 80.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
hoSiYwRWWqQ, 140.000, 150.000, "/m/028v0c,/m/07sq110,/t/dd00001,/t/dd00125"
hyWAmLi-cLI, 30.000, 40.000, "/m/03dnzn,/m/07sq110"
hybsxlvQ6bI, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
i1SVG9vYELU, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
iP1nDm6oex8, 180.000, 190.000, "/m/07sq110,/t/dd00001"
iPAHwYGuaE0, 50.000, 60.000, "/m/07sq110,/t/dd00125"
iRGxnc-3IwQ, 50.000, 60.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
iRj3qI9jBNc, 70.000, 80.000, "/m/07sq110,/m/09x0r,/t/dd00125"
idUBlAGxIuM, 40.000, 50.000, "/m/07sq110,/m/09x0r,/t/dd00125"
ieEfG-9HHAc, 29.000, 39.000, "/m/01j3sz,/m/04rlf,/m/07sq110,/m/09x0r"
ijJg9KA_zw4, 120.000, 130.000, "/m/01j3sz,/m/02p3nc,/m/07sq110,/m/09x0r"
iy_5QS27q_A, 160.000, 170.000, "/m/01j3sz,/m/07rgt08,/m/07s04w4,/m/07sq110,/m/09x0r"
j-b8OmWTOkQ, 220.000, 230.000, "/m/07r660_,/m/07sq110,/m/09x0r"
j2Sc4FYNJc8, 30.000, 40.000, "/m/07sq110,/t/dd00125"
j4jiQVtKKA0, 30.000, 40.000, "/m/05x_td,/m/07sq110,/m/09x0r"
j8WFChyBDRc, 70.000, 80.000, "/m/07sq110,/m/09x0r"
jDJpJW6gFeo, 100.000, 110.000, "/m/07r660_,/m/07sq110,/m/09x0r,/m/0ytgt"
jHj1JhZGxuI, 10.000, 20.000, "/m/07sq110,/m/09x0r,/t/dd00001"
jM-E3t5zaDY, 40.000, 50.000, "/m/07sq110,/m/09x0r,/t/dd00125"
jTzu-7J4kKE, 330.000, 340.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
jXRAbz5yEpA, 20.000, 30.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
jeVVP_r1uW8, 70.000, 80.000, "/m/01j3sz,/m/07sq110"
jl1qQTODyzE, 90.000, 100.000, "/m/07r660_,/m/07sq110,/m/09x0r,/m/0ytgt"
jtnEjYhRLQc, 430.000, 440.000, "/m/07sq110,/m/09x0r"
k2W5dgDx6fU, 10.000, 20.000, "/m/07sq110,/t/dd00125"
k3bh88EADbQ, 10.000, 20.000, "/m/07sq110,/m/09x0r"
k4GjJ02IHcs, 20.000, 30.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00001"
k4y2xVMCE8Q, 60.000, 70.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
kJtpvgORRI0, 10.000, 20.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
kSMmQm4flgE, 20.000, 30.000, "/m/015p6,/m/07sq110,/m/09b5t,/m/09x0r"
kTss732f4Go, 30.000, 40.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r"
kZ5laDkPk7Y, 110.000, 120.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
knVwftFS2M8, 30.000, 40.000, "/m/01j3sz,/m/07sq110"
koB-y6hoE_s, 0.000, 10.000, "/m/07sq110,/m/09x0r"
koW60o-aLjI, 420.000, 430.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
kwC9_qrgrU0, 170.000, 180.000, "/m/01d3sd,/m/07sq110,/m/09x0r,/m/0ytgt"
kxcAjq3z2Cg, 0.000, 10.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
l2Gizt_7blU, 20.000, 30.000, "/m/07sq110"
lC92UburC8o, 30.000, 40.000, "/m/01j3sz,/m/07sq110"
lEuN1pt3R8I, 10.000, 20.000, "/m/03qc9zr,/m/07sq110,/m/0ytgt"
lRJDZYsi50g, 40.000, 50.000, "/m/07sq110"
lTil360Kg5A, 130.000, 140.000, "/m/01j3sz,/m/02p3nc,/m/02zsn,/m/07r660_,/m/07sq110,/m/09x0r"
leKKOozCxOc, 260.000, 270.000, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
lkNWjslxK1g, 2.000, 12.000, "/m/01j3sz,/m/07sq110"
lkgph5oP1mY, 570.000, 580.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
ln8XOw-886M, 300.000, 310.000, "/m/07sq110"
lrc34Vwal5k, 210.000, 220.000, "/m/07sq110,/m/09x0r,/t/dd00001"
maGNW9ByedU, 70.000, 80.000, "/m/0261r1,/m/07sq110"
mbv2OWabmyg, 280.000, 290.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
mnZWrMBn-8U, 70.000, 80.000, "/m/01j3sz,/m/07sq110"
movWoozU1CQ, 240.000, 250.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
msM1M4cncfg, 0.000, 10.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
mxXNAfG1xwY, 150.000, 160.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00126"
myKkGpWXEFI, 50.000, 60.000, "/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00126"
n03I8hW_mm0, 30.000, 40.000, "/m/01j3sz,/m/07s04w4,/m/07sq110"
n5XfGkxeL14, 50.000, 60.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00125"
n7_CLpzRYiU, 100.000, 110.000, "/m/0261r1,/m/07sq110,/m/09x0r,/t/dd00125"
n7o4X3-FkkA, 60.000, 70.000, "/m/07sq110,/m/09x0r"
nAMXr0pdMV0, 380.000, 390.000, "/m/07sq110,/m/09x0r,/t/dd00125"
nD_00YyW_z0, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
nEUCtq5PkMs, 0.000, 10.000, "/m/01j3sz,/m/05zppz,/m/07sq110,/m/09x0r,/t/dd00001"
nFhAQKmZtdc, 120.000, 130.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
nGLWLH8pb-w, 200.000, 210.000, "/m/07sq110,/m/09x0r"
nGqbbbH__oc, 40.000, 50.000, "/m/07sq110,/t/dd00125"
nI9ftKQGx70, 120.000, 130.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00001"
n_FqNaRyUL0, 0.000, 10.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
nczKGKmIDQY, 50.000, 60.000, "/m/0261r1,/m/07sq110,/m/09x0r"
ngAEUfF76Po, 240.000, 250.000, "/m/01j3sz,/m/07sq110"
noONbm0WhLk, 30.000, 40.000, "/m/01hsr_,/m/07sq110,/m/09x0r"
nrtrfIe5l2Q, 40.000, 50.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
ntNIFJecUxs, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
nwrzfurywPo, 30.000, 40.000, "/m/01j3sz,/m/07sq110"
o-qzJIGVPs8, 0.000, 10.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/m/0lyf6"
o07rhGprtAU, 130.000, 140.000, "/m/01j3sz,/m/07sq110"
o2WDa04dvg0, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
o3rgX2w6tgI, 10.000, 20.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
o4Z9DJi8AJo, 50.000, 60.000, "/m/01j3sz,/m/02p3nc,/m/07sq110,/t/dd00001"
oGiWpCNvfLg, 50.000, 60.000, "/m/01j3sz,/m/07sq110,/m/0ytgt"
oJvRfeoY2kI, 30.000, 40.000, "/m/01j3sz,/m/07sq110"
oSUCIMc3Vp8, 30.000, 40.000, "/m/01j3sz,/m/07s04w4,/m/07sq110"
oUG3rC1gf6c, 130.000, 140.000, "/m/03qc9zr,/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
oW1fv2aTH_c, 10.000, 20.000, "/m/07sq110,/m/09x0r"
og_nfmnT-xA, 0.000, 10.000, "/m/01j3sz,/m/07sq110"
on4fKhL4lBA, 80.000, 90.000, "/m/01j3sz,/m/04rlf,/m/07s04w4,/m/07sq110"
ovhZ7TyVf-8, 100.000, 110.000, "/m/07sq110,/m/09x0r,/t/dd00125"
owQ2vDHa6eQ, 250.000, 260.000, "/m/07sq110,/m/09x0r"
p7oucErkxGY, 390.000, 400.000, "/m/07r660_,/m/07sq110,/m/09x0r"
pGdFx6lltFk, 90.000, 100.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
pGvHqleprY8, 30.000, 40.000, "/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00125"
pPu34yoUvEA, 10.000, 20.000, "/m/07r660_,/m/07sq110,/m/09x0r"
pSFBhgKBAT4, 160.000, 170.000, "/m/07sq110"
pbHEx_HEK9A, 30.000, 40.000, "/m/01j3sz,/m/04rlf,/m/07sq110,/m/09x0r"
pg8wKZJ42X8, 70.000, 80.000, "/m/07sq110,/m/09x0r"
poMrhSi5mnY, 10.000, 20.000, "/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00125"
qGz8KEtJ1kI, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
qIihHIhrrOo, 40.000, 50.000, "/m/07sq110,/t/dd00001,/t/dd00125"
qTuRjwXGCj8, 60.000, 70.000, "/m/07sq110,/m/09x0r,/t/dd00125"
qVhUBmicf3E, 80.000, 90.000, "/m/02p3nc,/m/07sq110,/m/09x0r"
q_VrOB3hY40, 18.000, 28.000, "/m/01j3sz,/m/07sq110"
qg23KbNtkCw, 580.000, 590.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
qyttwGsBlxc, 0.000, 10.000, "/m/07sq110"
qyzt7i-faAM, 130.000, 140.000, "/m/01j3sz,/m/07sq110"
r-I2WIwtzwU, 10.000, 20.000, "/m/01j3sz,/m/07sq110"
r20vx26e0zY, 40.000, 50.000, "/m/07sq110,/m/09x0r"
r2ydhbuSkFs, 10.000, 20.000, "/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00125"
r7yzwTB9RtY, 250.000, 260.000, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
rF3khgnrjsU, 60.000, 70.000, "/m/07sq110"
rFwxCYnVv5A, 20.000, 30.000, "/m/03fwl,/m/07sq110,/m/09x0r,/m/0jbk,/m/0ytgt,/t/dd00001"
rGcMjNk4Oe8, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
rcO_pMf_6ng, 130.000, 140.000, "/m/0463cq4,/m/07sq110,/m/09x0r,/t/dd00125"
rpCowzKnyOE, 200.000, 210.000, "/m/07sq110,/t/dd00125"
rz8UhIA13z4, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
s1MNqY9mCWY, 30.000, 40.000, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
s2sgpPK3x0M, 0.000, 10.000, "/m/07sq110"
s3d-mpST_JI, 60.000, 70.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r"
sKHewcx-_mE, 120.000, 130.000, "/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00126"
sdmRW5UmmNk, 50.000, 60.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/t/dd00001"
sqihyiFS8lw, 60.000, 70.000, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
ssRc6MYXoB8, 100.000, 110.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
sx0az0BQulk, 10.000, 20.000, "/m/07sq110,/m/09x0r"
t17SHNxRkW0, 30.000, 40.000, "/m/07sq110"
tA-UvWN9D_I, 10.000, 20.000, "/m/01j3sz,/m/07sq110"
tDKy1zaQT6c, 80.000, 90.000, "/m/01j3sz,/m/07r660_,/m/07sq110"
tFDKPBjv5IQ, 30.000, 40.000, "/m/07sq110,/m/09x0r,/t/dd00125"
tbQS_T2z85o, 80.000, 90.000, "/m/01j3sz,/m/07r660_,/m/07sq110"
td6OguXo_fY, 390.000, 400.000, "/m/07sq110,/m/09x0r"
ttNFXW3ZEvw, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
u79xCTkz0rs, 190.000, 200.000, "/m/07sq110,/m/09x0r"
uln4khwaf7E, 190.000, 200.000, "/m/01d3sd,/m/07sq110"
uwBXB6qZmmA, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
v7o5DM65wy4, 20.000, 30.000, "/m/07sq110,/t/dd00125"
vFyLTtgQTaY, 80.000, 90.000, "/m/07sq110,/m/09x0r,/t/dd00125"
vGxPJj48jxc, 20.000, 30.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
vJ8-MapzmLk, 40.000, 50.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00125"
vJPOfaLXUj4, 30.000, 40.000, "/m/07sq110,/m/09x0r"
vQWBb0DRFoo, 330.000, 340.000, "/m/07r660_,/m/07sq110,/m/09x0r"
varD0b9CTgs, 20.000, 30.000, "/m/07sq110,/m/09x0r,/t/dd00125"
vk9Fxm-uT84, 6.000, 16.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
vtcIO82m94s, 0.000, 10.000, "/m/07sq110,/m/09x0r"
vvreNCiTSTo, 7.000, 17.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
vz8868znkVQ, 60.000, 70.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
w20hXRtIyIU, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
w2R_J9zSX1U, 110.000, 120.000, "/m/07r660_,/m/07rgt08,/m/07s04w4,/m/07sq110,/m/09x0r"
w6Bvat0ASu4, 40.000, 50.000, "/m/01j3sz,/m/07sq110"
w726EP8dz4A, 140.000, 150.000, "/m/07sq110,/m/09x0r,/t/dd00125"
w9o9M6XtCYA, 0.000, 10.000, "/m/03qc9zr,/m/07r660_,/m/07sq110,/m/09x0r"
wADA99RMaWo, 10.000, 20.000, "/m/07sq110,/m/09x0r"
wJSvm9Y7GR4, 90.000, 100.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
wMwyLhoeiqU, 30.000, 40.000, "/m/01j3sz,/m/07rgt08,/m/07s04w4,/m/07sq110"
wSy2WnQRVys, 0.000, 10.000, "/m/07sq110,/m/09x0r"
wVtj3mHWv7k, 20.000, 30.000, "/m/07sq110,/m/09x0r"
wgIm5tK4HBY, 21.000, 31.000, "/m/07sq110,/m/09x0r"
wtcf9haQxeY, 60.000, 70.000, "/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00125"
x-2VTyB_6pY, 30.000, 40.000, "/m/07sq110,/m/09x0r"
x02Wmrc1bic, 30.000, 40.000, "/m/01j3sz,/m/07sq110"
x2B8lxASR0c, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
x2guhF8m53o, 90.000, 100.000, "/m/02zsn,/m/07sq110,/m/09x0r,/m/0ytgt"
x3mI2f1xMFs, 20.000, 30.000, "/m/01j3sz,/m/0261r1,/m/07r660_,/m/07s04w4,/m/07sq110"
x6bWE1lvz-4, 20.000, 30.000, "/m/07sq110,/m/09x0r,/t/dd00001"
xLFgsfiEUvw, 20.000, 30.000, "/m/01j3sz,/m/07sq110"
xMFWf-cUzck, 30.000, 40.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
xQae8J35hK0, 350.000, 360.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
xVtgBcbyLJk, 0.000, 10.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00001"
xdmBIXKF3BM, 30.000, 40.000, "/m/01j3sz,/m/07sq110"
xnk2GEbTWTc, 10.000, 20.000, "/m/01j3sz,/m/07sq110"
xqrwCyRTV-g, 0.000, 10.000, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r"
xuPTXTDmxrc, 30.000, 40.000, "/m/07sq110,/m/09x0r,/t/dd00125"
xwW09GnQ6FA, 20.000, 30.000, "/m/07sq110,/m/09x0r"
xwoTcwpQ1N8, 290.000, 300.000, "/m/01j3sz,/m/07s04w4,/m/07sq110,/m/09x0r,/t/dd00001"
y17lDDuKUi0, 0.000, 10.000, "/m/07sq110,/m/0ytgt"
y3LY7sj0QQg, 190.000, 200.000, "/m/04rlf,/m/07sq110,/m/09x0r,/t/dd00125"
yEr6UM6PDqw, 120.000, 130.000, "/m/07sq110,/m/09x0r,/t/dd00126"
yHrDUJFXxjY, 0.000, 10.000, "/m/01j3sz,/m/07sq110,/m/09x0r,/t/dd00001"
yIU6cf9jrZs, 60.000, 70.000, "/m/07sq110"
yK7tFxqiwzY, 120.000, 130.000, "/m/07r660_,/m/07sq110,/m/09x0r,/m/0ytgt,/t/dd00001"
yXeRu8kz1_Q, 11.000, 21.000, "/m/01j3sz,/m/07sq110,/m/09x0r"
yabLLyoQDVM, 300.000, 310.000, "/m/07sq110,/m/09x0r,/t/dd00125"
ydbKjDPtkg4, 60.000, 70.000, "/m/07sq110"
yjipBX9NoZI, 110.000, 120.000, "/m/07r660_,/m/07sq110,/m/0ytgt,/t/dd00125"
ykF2Y10yDD0, 30.000, 40.000, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00001"
ylkOh8wCSpY, 290.000, 300.000, "/m/07r660_,/m/07sq110,/m/09x0r"
ynqtyrSy_KY, 8.000, 18.000, "/m/01j3sz,/m/04rlf,/m/07sq110"
yqLn9gUyd1A, 16.000, 26.000, "/m/07sq110"
ytTT_HJeoOo, 10.000, 20.000, "/m/01j3sz,/m/07sq110,/t/dd00001"
z-ehTdI9hkk, 160.000, 170.000, "/m/07sq110,/m/09x0r,/t/dd00001"
z7gKTcyj8L8, 0.000, 10.000, "/m/07sq110"
zJxqIiKd3wM, 310.000, 320.000, "/m/04rlf,/m/07sq110,/m/09x0r,/t/dd00125"
zTyg4pn2L5c, 10.000, 20.000, "/m/07sq110,/m/09x0r,/t/dd00125"
zaDs956Loao, 210.000, 220.000, "/m/07sq110,/m/09x0r,/t/dd00125"
ziTvM--T_DA, 0.000, 10.000, "/m/07sq110,/m/09x0r,/t/dd00001"
zjZf3oxNpG4, 470.000, 480.000, "/m/07sq110,/m/09x0r,/t/dd00125"
zwZp1MB1clU, 70.000, 80.000, "/m/07sq110,/m/09x0r,/m/0ytgt"
zxw47uGcfWM, 230.000, 240.000, "/m/07sq110,/m/09x0r,/t/dd00125"
zypD6zoI_J8, 170.000, 180.000, "/m/04rlf,/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00125"
