-5AwGn04sAU, 20, 30, "/m/07r660_,/m/09x0r"
KWpnmxGNLLc, 40, 50, "/m/01j3sz,/m/07r660_"
KY-UjqRyvsE, 150, 160, "/m/07r660_,/m/09x0r,/t/dd00125"
K_TeUp5aKME, 30, 40, "/m/01j3sz,/m/07r660_,/m/09x0r"
KbMUIEt8Nuc, 170, 180, "/m/07r660_,/m/09x0r,/t/dd00001,/t/dd00125"
KbdOEC8oa-4, 490, 500, "/m/07r660_,/m/09x0r"
KliVsEcJ1Do, 130, 140, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00125"
Kuv2LrLpD1E, 230, 240, "/m/01j3sz,/m/07r660_"
Ky1kCT3jclk, 180, 190, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
LDz50tam4vg, 490, 500, "/m/0261r1,/m/07r660_,/m/0ytgt"
LNZS0Ge-izE, 0, 10, "/m/01j3sz,/m/07r660_,/m/09x0r"
LP_OqFGPY8k, 10, 20, "/m/05zppz,/m/07r660_,/m/09x0r"
LTpImETgbGY, 10, 20, "/m/04rlf,/m/07r660_,/m/09x0r,/t/dd00001"
LXJKmD2WsKA, 90, 100, "/m/07r660_,/m/09x0r"
LmcF42o3ikc, 30, 40, "/m/03q5_w,/m/07r660_"
LoZZG5O4VOQ, 50, 60, "/m/01j3sz,/m/07r660_,/t/dd00125"
LtWtdOH2Dic, 290, 300, "/m/07r660_,/m/0ytgt"
M4BUyOvTUqI, 29, 39, "/m/07r660_,/m/09x0r"
MCZSCsFwNMw, 30, 40, "/m/0261r1,/m/07r660_"
MDW77VTQilw, 250, 260, "/m/07r660_,/m/09x0r,/t/dd00126"
MG3g4sfSxXo, 0, 10, "/m/07r660_"
MRlrrvoasV4, 30, 40, "/m/07r660_,/m/09x0r,/m/0ytgt"
MUt7l5A9V9I, 30, 40, "/m/07r660_,/m/09x0r"
MVrdEa0sZRg, 0, 10, "/m/07r660_,/m/09x0r"
MaH8DmOCbkw, 0, 10, "/m/07r660_,/m/09x0r,/t/dd00125"
Mc_gXYewKAg, 0, 10, "/m/07r660_,/m/09x0r"
MfPDqRCglbc, 40, 50, "/m/07r660_,/m/09x0r"
MhO6JPypkcQ, 210, 220, "/m/07r660_,/m/09x0r,/t/dd00126"
MiqUMA0q7rQ, 10, 20, "/m/07r660_,/m/07sq110"
MjVeChuw2uY, 40, 50, "/m/01j3sz,/m/07r660_"
MzGp9Hfbhlk, 30, 40, "/m/01j3sz,/m/04rlf,/m/05r5wn,/m/07qn4z3,/m/07r660_,/m/07sq110,/t/dd00001"
N1EZPgsLNow, 40, 50, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r"
N2CVigrCQM0, 270, 280, "/m/07r660_,/m/09x0r,/t/dd00126"
N4KBT9KpC4g, 90, 100, "/m/07r660_,/m/09x0r,/m/0ytgt"
NFDfrCw7oF8, 30, 40, "/m/07r660_,/m/09x0r"
NFtFzwAxnpM, 0, 10, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00001,/t/dd00125"
NLRjSnTvAPg, 100, 110, "/m/07r660_,/m/09x0r"
NP3oYOP-844, 50, 60, "/m/07r660_,/m/09b5t,/m/09x0r"
NULglzkuJD0, 30, 40, "/m/04rlf,/m/07r660_,/m/09x0r"
Nmnew-SxHwM, 6, 16, "/m/04rlf,/m/07r660_,/m/09x0r"
NoWflaqdvTM, 30, 40, "/m/02_nn,/m/07r660_"
NstiL8WTLxs, 330, 340, "/m/0261r1,/m/07r660_,/m/09x0r,/t/dd00125"
NuEAZnPCVYQ, 60, 70, "/m/07r660_"
O8ksFB6MQGE, 200, 210, "/m/07r660_,/m/09x0r,/t/dd00125"
O9QEgAO_BwY, 20, 30, "/m/0463cq4,/m/05zppz,/m/07r660_,/m/09x0r"
OJqjgRophjs, 30, 40, "/m/07r660_,/m/09x0r"
OQ03THOKihY, 30, 40, "/m/07r660_,/m/09x0r"
OS5HxVYDd3g, 200, 210, "/m/03q5_w,/m/07r660_,/m/09x0r,/m/0ytgt"
OangIhqBT4k, 0, 10, "/m/07r660_,/m/07yv9,/m/09x0r,/t/dd00128"
Og4kQIs0u3g, 30, 40, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
OhgHggnmTAg, 40, 50, "/m/02zsn,/m/07r660_,/m/0ytgt"
Ol4HwuieN_E, 200, 210, "/m/07r660_,/m/07sq110,/m/09x0r"
Or2ayKTWl-4, 320, 330, "/m/04rlf,/m/07r660_,/m/09x0r"
OuwM5yQq_5k, 5, 15, "/m/07r660_"
Oy6P88XIOvs, 4, 14, "/m/07r660_,/m/09x0r"
P7Vfzyf1XFA, 30, 40, "/m/01j3sz,/m/07r660_"
P874GhIephg, 5, 15, "/m/07r660_"
P8swocrwnnw, 30, 40, "/m/04rlf,/m/07r660_,/m/09x0r"
PF4s1wzSx4M, 30, 40, "/m/07r660_"
PNFWc23NCzM, 1, 11, "/m/07r660_,/m/0ytgt"
PUNjDr7-BB0, 10, 20, "/m/07r660_,/m/07sq110,/m/09x0r,/m/0ytgt"
PYHAaUUXS5E, 80, 90, "/m/07r660_,/m/09x0r"
PZauOajU-Wg, 160, 170, "/m/04rlf,/m/07r660_"
PeyzAHupuck, 50, 60, "/m/07r660_"
PmLgQx4BBVQ, 30, 40, "/m/07r660_,/m/09x0r"
Po1POk_M85w, 30, 40, "/m/015p6,/m/0463cq4,/m/068hy,/m/07r660_"
PrpyteXgpdY, 260, 270, "/m/01j3sz,/m/07r660_,/m/09x0r"
Przvi5ol9nk, 400, 410, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
QCP0qLOICec, 50, 60, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00001,/t/dd00125"
QDNPVWq8rYI, 30, 40, "/m/07r660_,/m/09x0r"
QHwqJC8GVIM, 30, 40, "/m/07r660_,/m/09x0r"
QIqkhuUg37M, 20, 30, "/m/07r660_,/m/09x0r"
QLhuGU7-lUQ, 22, 32, "/m/04rlf,/m/07r660_,/m/09x0r"
QOzmTnrGiR0, 40, 50, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r"
QSQtsjmhERk, 11, 21, "/m/07r660_"
QTndBsRtfQM, 200, 210, "/m/07r660_,/m/09x0r,/t/dd00125"
QZr35c_NUWU, 0, 7, "/m/07r660_,/m/09x0r"
QaxYHh8-oRU, 7, 17, "/m/04rlf,/m/07r660_,/m/09x0r"
Qd-TlOrg4tc, 0, 10, "/m/07r660_,/t/dd00125"
QoVvGvHxVf0, 19, 29, "/m/04rlf,/m/07r660_,/m/09x0r"
Qon10uDF0WA, 40, 50, "/m/04rlf,/m/07r660_,/m/09x0r,/t/dd00001"
QvUVNT7Vqd8, 450, 460, "/m/07r660_,/m/07rgt08"
Qz4rSNkdi6Q, 20, 30, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
R1wPOztkEIY, 17, 27, "/m/07r660_,/m/09x0r"
R8_X7Gxu0RU, 50, 60, "/m/07r660_,/m/09x0r"
RCXH3k645Z8, 110, 120, "/m/0261r1,/m/07r660_,/m/09x0r,/t/dd00125"
RDAnjeHmW5o, 30, 40, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
RRFoxuY8e-M, 20, 30, "/m/07r660_,/m/09x0r,/t/dd00125"
Rcjri-cwuhU, 60, 70, "/m/07r660_,/m/09x0r,/m/0ytgt"
Rg78RYPVDHA, 170, 180, "/m/04rlf,/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
RgQ9L8CJDzg, 60, 70, "/m/04rlf,/m/07r660_"
RjFooZpNTGU, 210, 220, "/m/07r660_,/m/09x0r,/t/dd00126"
Rjjz-DEvSc0, 10, 20, "/m/07r660_,/m/09x0r"
Rl8gLsg7d_0, 30, 40, "/m/01j3sz,/m/0261r1,/m/07r660_,/m/07rgt08,/m/09x0r,/m/0ytgt"
RlNM3CpJFG0, 20, 30, "/m/07r660_,/m/09x0r"
RqROaxVuk_Q, 16, 26, "/m/04rlf,/m/07r660_,/m/09x0r"
RvJz5LtLLrg, 30, 40, "/m/07r660_,/m/09x0r"
S0-lHXS8gYA, 30, 40, "/m/07r660_,/m/09x0r"
S8Mq4OGDx8w, 10, 20, "/m/04rlf,/m/07r660_,/m/07sq110,/m/09x0r,/m/0ytgt"
S9Dml-ioESk, 50, 60, "/m/0463cq4,/m/07r660_,/m/09x0r,/t/dd00002,/t/dd00125"
SGMNgTX92Zs, 23, 33, "/m/04rlf,/m/07r660_,/m/09x0r"
SLgJTFya3yE, 60, 70, "/m/07r660_,/m/09x0r,/m/0lyf6"
SRsJ2eGlHpI, 210, 220, "/m/07r660_,/m/09x0r,/t/dd00125,/t/dd00128"
Sevpt7V3RiI, 30, 40, "/m/07r660_"
Sl4_daOoarI, 520, 530, "/m/07r660_,/m/0ytgt"
SufzWVHK694, 30, 40, "/m/04rlf,/m/07r660_"
SvH-eXy4ScI, 70, 80, "/m/01j3sz,/m/07r660_,/m/09x0r"
SvkPqsOwfDg, 0, 10, "/m/01hsr_,/m/07r660_,/m/09x0r"
SwqvUsOkWXY, 10, 20, "/m/03q5_w,/m/07r660_"
Szbb3g7r13Y, 0, 5, "/m/07r660_"
T90GxRy575A, 180, 190, "/m/04rlf,/m/07r660_,/m/09x0r,/t/dd00001,/t/dd00128"
TJ0ckiby05s, 10, 20, "/m/01j3sz,/m/07r660_,/m/09x0r,/m/0ytgt"
TJUUXvxEWBE, 40, 50, "/m/07r660_,/m/09x0r"
TXBoMFMLnGI, 130, 140, "/m/07r660_,/m/09x0r"
TcIHYgSU74w, 17, 27, "/m/07r660_,/m/09x0r"
TibcKCZEDGQ, 230, 240, "/m/01j3sz,/m/07r660_,/m/09x0r,/t/dd00126"
Tmm0Sqljm6o, 100, 110, "/m/04rlf,/m/07r660_,/m/09x0r"
Ts-Y1-FHnUo, 30, 40, "/m/07r660_,/m/09x0r"
TvCDjUA133U, 0, 10, "/m/07r660_,/m/09x0r"
U-1gCMUu0j0, 30, 40, "/m/01j3sz,/m/07r660_"
U3XEfn0QIqw, 300, 310, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
UC6WDxcuDos, 30, 40, "/m/07r660_,/m/09x0r"
UHbSvHBVnrs, 10, 20, "/m/07r660_,/m/09x0r"
UOHLvy5xlp8, 10, 20, "/m/07r660_,/m/09x0r,/m/0ytgt"
UOJFL-fXvEM, 10, 20, "/m/04rlf,/m/07r660_,/t/dd00001"
UOzmaXP3MpI, 540, 550, "/m/07r660_,/m/09x0r,/t/dd00125"
UW7ioxBkBvc, 410, 420, "/m/07r660_"
U_2n3ffJXLw, 60, 70, "/m/07r660_,/m/07sq110,/m/09x0r"
Ul3IkDElJuo, 30, 40, "/m/07r660_"
UmN_EbHjZY4, 0, 10, "/m/07r660_,/m/09x0r"
UorGcyXeQ8Y, 20, 30, "/m/01j3sz,/m/07r660_"
UqhUrL7B89o, 4, 14, "/m/07r660_"
UrVKJZH8pYE, 30, 40, "/m/07r660_"
Ut-5z7GmX0Q, 20, 30, "/m/07r660_,/m/09x0r"
UuRWjvjPkkc, 30, 40, "/m/07r660_"
Uugh5qHpPZA, 420, 430, "/m/07r660_,/m/09x0r"
Uv2KoFJo4E0, 50, 60, "/m/03fwl,/m/068hy,/m/07bgp,/m/07q0h5t,/m/07r660_,/m/09x0r,/m/0jbk"
UvU4r3OEDKg, 280, 290, "/m/07r660_,/m/09x0r,/t/dd00125"
Uw1xEMdofRQ, 120, 130, "/m/07r660_,/m/09x0r,/m/0ytgt"
V5EO_u92VJI, 40, 50, "/m/0261r1,/m/07r660_,/m/09x0r"
V6uab7JEVKg, 30, 40, "/m/07r660_,/m/09x0r"
VCZy_eUnpwo, 0, 10, "/m/03qc9zr,/m/07r660_,/m/09x0r,/t/dd00125"
VHBWv3UAjPM, 30, 40, "/m/07r660_"
VLd_kBFHh_Q, 70, 80, "/m/07r660_"
VPHef9A6ccs, 26, 36, "/m/04rlf,/m/07r660_,/m/09x0r"
VW3Zm_yHEVo, 510, 520, "/m/07r660_,/m/09x0r,/m/0ytgt"
VXV-eNNRjQA, 13, 23, "/m/07r660_"
VYk__Ygv5ac, 120, 130, "/m/01j3sz,/m/07r660_,/m/07sq110"
VZn3pI9U9Aw, 30, 40, "/m/07r660_,/m/09x0r"
Va0lA1-b8I8, 0, 10, "/m/07r660_,/m/09x0r"
VdHEF3YUCYA, 90, 100, "/m/07r660_,/m/09x0r,/t/dd00125"
VfS3xfH4GT0, 30, 40, "/m/07r660_,/m/09x0r"
Vg9jo2VShXs, 280, 290, "/m/04rlf,/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
VkIHdw8Jrnk, 0, 10, "/m/07r660_,/m/09x0r,/t/dd00125"
VtjZEequuC0, 10, 20, "/m/01j3sz,/m/07r660_,/m/09x0r"
W05jgiZpIGY, 170, 180, "/m/07r660_,/m/09x0r"
W1vgncRVoQI, 500, 510, "/m/07r660_"
W2pjqvjnTiI, 0, 10, "/m/01j3sz,/m/07r660_,/m/09x0r"
W3BvCN7dpgU, 110, 120, "/m/07r660_,/t/dd00125"
WAPdi-0LcBg, 12, 22, "/m/07r660_,/m/09x0r"
WOkeEhV_I28, 30, 40, "/m/07r660_"
WTp_wy34GGc, 540, 550, "/m/07r660_,/m/09x0r,/t/dd00129"
WUbDx02U2qw, 220, 230, "/m/0463cq4,/m/07r660_,/m/09x0r,/t/dd00002,/t/dd00125"
WVKwdXOTnTE, 0, 9, "/m/07r660_,/m/09x0r"
WXhWchHBJZk, 130, 140, "/m/07r660_,/m/09x0r"
WXq3kj6Av-A, 580, 590, "/m/07r660_,/m/07rgt08"
WYFjdIOn7Ys, 0, 10, "/m/02_nn,/m/07r660_,/m/09x0r"
Wc2gvHU_pCw, 30, 40, "/m/07r660_,/m/09x0r"
Wh8PGAO-TWg, 50, 60, "/m/068hy,/m/07r660_,/m/07sq110,/m/0bt9lr,/m/0jbk"
WhwE1jpi-zw, 0, 8, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
Wn7P3-4Fwfw, 100, 110, "/m/01j3sz,/m/07r660_,/m/09x0r"
Wq4OD3olO2w, 90, 100, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
WspUYlpeLcM, 40, 50, "/m/0463cq4,/m/07r660_,/m/09x0r,/t/dd00002"
Wy4pGheJyYM, 400, 410, "/m/07r660_,/t/dd00001"
X1QYubKROUA, 10, 20, "/m/07r660_"
X2FZXseeTyc, 120, 130, "/m/07r660_,/m/09x0r"
X2iMYxvkEVw, 240, 250, "/m/07r660_,/m/09x0r,/t/dd00125"
XFyEl1F9udY, 70, 80, "/m/03qc9zr,/m/04rlf,/m/07r660_,/m/09x0r"
XNrQEMNjJuQ, 430, 440, "/m/03dnzn,/m/07r660_,/m/09x0r,/m/0ytgt"
XQnAOP4OBIM, 70, 80, "/m/07r660_,/m/09x0r,/t/dd00125"
XVn-FoKgIZg, 370, 380, "/m/07r660_,/m/09x0r,/t/dd00125"
XZrSDa_YkGU, 140, 150, "/m/01hsr_,/m/07r660_,/m/09x0r"
X_fZJW-e_wY, 510, 520, "/m/07r660_,/m/09x0r,/m/0ytgt"
XfYs2pF5W9M, 50, 60, "/m/01j3sz,/m/07r660_,/t/dd00001"
XjiXOid8V3I, 20, 30, "/m/04rlf,/m/07r660_,/m/09x0r"
XkvdkCTPU08, 70, 80, "/m/07r660_"
XmUFlLitSTk, 30, 40, "/m/07r660_"
Xoh6VHPt5Mc, 70, 80, "/m/07r660_,/m/09x0r"
XpS2I8U6BIw, 10, 20, "/m/07r660_,/m/09x0r"
XurAjfn8dEk, 0, 8, "/m/07r660_"
XwVyrwuiuIs, 30, 40, "/m/07r660_,/m/09x0r"
Y5-Eg6bp7pg, 21, 31, "/m/07r660_"
Y7VSHA31G6U, 450, 460, "/m/07r660_,/m/09x0r,/t/dd00125"
YC4qwdoOM60, 230, 240, "/m/07r660_,/m/09x0r,/t/dd00125"
YFZoZ8qi7Co, 30, 40, "/m/07r660_,/m/09x0r"
YLcl1glCJMc, 80, 90, "/m/01j3sz,/m/07r660_,/m/09x0r"
YQapSQkx2rI, 80, 90, "/m/07r660_,/m/09x0r,/m/0ytgt"
YR_0CHeFMf0, 30, 40, "/m/07r660_"
YSksGZfqF6g, 20, 30, "/m/01j3sz,/m/07r660_,/t/dd00001"
YUxFON5XyYs, 18, 28, "/m/07r660_,/m/09x0r"
Y_0qiMCquHw, 40, 50, "/m/07r660_,/m/09x0r,/t/dd00125"
YiuNry_XVIc, 50, 60, "/m/07r660_,/t/dd00005"
YlUD43I9GwA, 40, 50, "/m/07r660_,/m/09x0r"
Yn8B6xgy1gs, 30, 40, "/m/07r660_,/m/09x0r,/t/dd00128"
Yot3JAqpUEc, 60, 70, "/m/07r660_,/m/09x0r"
YrC1_AeUOB8, 6, 16, "/m/07r660_,/m/09x0r"
Yrymy1pb6sM, 30, 40, "/m/07r660_,/m/09x0r"
Z-qQvkcxsjQ, 310, 320, "/m/07r660_,/m/09x0r"
Z5rJu4RYhao, 450, 460, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
ZEs3D8WeIRI, 10, 20, "/m/068hy,/m/07r660_,/m/09x0r,/m/0bt9lr,/m/0jbk"
ZLuu9Jo8Qxs, 320, 330, "/m/04rlf,/m/07r660_,/m/07sq110"
ZO9R7tBMg9Q, 10, 20, "/m/07r660_"
Zm0eFVo1c00, 30, 40, "/m/04rlf,/m/07r660_,/m/09x0r"
ZoFZ1SEqVY0, 0, 3, "/m/07r660_,/m/0ytgt"
Zs30Q2YrSxs, 6, 16, "/m/04rlf,/m/07r660_,/m/09x0r"
ZtVkfpEFRyg, 10, 20, "/m/01j3sz,/m/07r660_,/m/07sq110,/m/09x0r"
Zvc2y2Vj58s, 0, 7, "/m/07r660_,/m/09x0r,/m/0ytgt"
ZyfLFilvQy8, 260, 270, "/m/0463cq4,/m/04rlf,/m/07r660_,/t/dd00126"
_ARAu9aVTvA, 22, 32, "/m/04rlf,/m/07r660_"
_D8lLtYxrbs, 0, 10, "/m/01hsr_,/m/07r660_,/m/09x0r"
_NeHhqNMxPY, 30, 40, "/m/04rlf,/m/07r660_"
_OWFcVSV5EY, 220, 230, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
_V8Z79_n9qE, 60, 70, "/m/07r660_,/m/09x0r"
_nZXqGq2sY0, 20, 30, "/m/07r660_,/t/dd00125"
_u1UqkHfS6o, 0, 10, "/m/01j3sz,/m/07r660_"
_xKf7uhuHIg, 0, 10, "/m/04rlf,/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
_xwkj43DEgw, 60, 70, "/m/07r660_,/m/09x0r"
_z4SrRR4_-0, 100, 110, "/m/04rlf,/m/07r660_"
a-0s8eFQXBY, 30, 40, "/m/07r660_"
a4FwBJEqohE, 150, 160, "/m/07r660_,/m/09x0r"
a8UwThojZiI, 280, 290, "/m/015lz1,/m/04rlf,/m/07r660_,/m/09x0r"
aD_GLw7DTNU, 480, 490, "/m/07r660_,/m/09x0r"
aKDT-wssBNQ, 280, 290, "/m/07r660_,/m/09x0r,/t/dd00126"
aKJ4IVb-gpM, 11, 21, "/m/07r660_"
aMugvQbVcRg, 10, 20, "/m/07r660_,/m/07sq110"
aRyb-1qL8a4, 80, 90, "/m/07r660_,/m/09x0r"
aWFPdroghvY, 6, 16, "/m/07r660_,/m/09x0r"
aWbWDcKA-Es, 0, 3, "/m/07r660_"
adI9aIzvH24, 80, 90, "/m/0463cq4,/m/07r660_,/m/09x0r"
adkBkuyH0wE, 40, 50, "/m/07r660_,/m/07sq110"
ahPXwIpuj2w, 30, 40, "/m/04rlf,/m/07r660_"
aih4i8T6Cs0, 0, 10, "/m/04rlf,/m/07r660_,/m/09x0r,/m/0ytgt"
ambOXjiP21M, 10, 20, "/m/07r660_,/m/09x0r"
apAAyBEcDng, 0, 10, "/m/07r660_,/m/09x0r"
apWSklXSUCQ, 0, 3, "/m/07r660_"
asit7Owk-3g, 460, 470, "/m/07r660_,/m/09x0r"
ax6LijbFKyE, 50, 60, "/m/01j3sz,/m/01w250,/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00001"
b1PXsfgQw5w, 0, 10, "/m/01j3sz,/m/07r660_,/m/09x0r"
b1_oMO1CW1A, 0, 2, "/m/02zsn,/m/07r660_"
bYEJF500cr8, 460, 470, "/m/07r660_,/m/09x0r"
bYXO7A1C8Ng, 40, 50, "/m/07r660_,/m/09x0r"
bYmi44uO8Po, 30, 40, "/m/07r660_,/m/09x0r"
baga8PbF59o, 30, 40, "/m/04rlf,/m/07r660_,/m/09x0r"
be5CEmuwP_U, 120, 130, "/m/07r660_,/m/09x0r"
beZ-3x8j2DI, 30, 40, "/m/07r660_,/m/09x0r"
bezKPh1Te1I, 30, 40, "/m/04rlf,/m/07r660_,/m/09x0r"
brkJuQkhd0s, 70, 80, "/m/01j3sz,/m/07r660_,/m/09x0r,/t/dd00001"
bsXUxssFVqw, 10, 20, "/m/07r660_,/t/dd00125"
c0OjlnuNghg, 10, 20, "/m/04rlf,/m/07r660_"
cCZZIJfirQo, 10, 20, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
cELBYQbnfs8, 60, 70, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
cFCqQu_tH4A, 140, 150, "/m/07r660_,/m/09x0r"
cH5Bl1edUOI, 0, 10, "/m/01j3sz,/m/07r660_"
cUFtzs-jQMg, 50, 60, "/m/07r660_"
cYECXplgRi4, 10, 20, "/m/01j3sz,/m/07r660_,/m/07sq110,/t/dd00126"
cbK2w6zJaFY, 8, 18, "/m/07r660_"
ce2MhfilYCY, 70, 80, "/m/01j3sz,/m/07r660_,/m/09x0r"
ciF042MLvz0, 20, 30, "/m/0261r1,/m/07r660_,/m/07rgt08,/m/07sq110"
cosEj22yneg, 14, 24, "/m/07r660_"
ct-OZtWP5lk, 0, 10, "/m/01j3sz,/m/07r660_,/m/09x0r,/t/dd00125"
ctHmQ16rCX0, 60, 70, "/m/07r660_,/m/0ytgt"
d0RYJAwQopY, 60, 70, "/m/01j3sz,/m/07r660_,/m/07sq110"
dAmoQqKa5z4, 30, 40, "/m/04rlf,/m/07r660_,/m/09x0r"
dESbK9udd08, 100, 110, "/m/07r660_,/m/07sq110,/m/09x0r,/t/dd00125"
dFCsA48wHMc, 10, 20, "/m/07r660_,/m/0ytgt"
dVFvvkVCBC8, 10, 20, "/m/01j3sz,/m/07r660_,/m/07sq110,/t/dd00001,/t/dd00126"
dXr3pX_2Scg, 20, 30, "/m/03q5_w,/m/07r660_,/m/09x0r"
dhUZ5u-zeoM, 10, 20, "/m/01j3sz,/m/07r660_,/m/07rgt08,/m/07sq110,/m/09x0r,/t/dd00126"
dk4SZqLPZJ0, 0, 10, "/m/07r660_,/m/09x0r"
dlD7Dk3kSH4, 300, 310, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
dlqUCYb9Bmk, 28, 38, "/m/07r660_,/m/09x0r"
dqPWBSudLp4, 40, 50, "/m/07r660_,/m/0jbk"
dx00HOfdfW8, 0, 10, "/m/07r660_,/m/09x0r,/t/dd00125"
dxvIJya6Ohs, 40, 50, "/m/07r660_,/m/09x0r,/m/0ytgt"
eFqlz_f0fZo, 60, 70, "/m/07r660_"
eKBAOFnu07c, 10, 20, "/m/07r660_,/m/09x0r"
eLORtEEXw4s, 80, 90, "/m/02_nn,/m/07r660_"
eMAhwoJaqp0, 30, 40, "/m/07r660_"
eTnX21rT7Dw, 310, 320, "/m/07r660_,/m/09x0r,/m/0ytgt,/t/dd00125"
eWa4uy0l2AM, 470, 480, "/m/04rlf,/m/07r660_,/m/09x0r,/t/dd00126"
